"id","prediction"
12364,3
12367,3
12369,3
12372,3
12373,3
12374,3
12376,3
12378,3
12380,3
12382,3
12383,3
12384,3
12385,3
12387,3
12388,3
12389,3
12393,3
12394,3
12396,3
12397,3
12398,3
12399,3
12403,3
12404,3
12405,3
12407,3
12408,3
12409,3
12411,3
12412,3
12414,3
12415,3
12416,3
12417,3
12418,3
12420,3
12421,3
12422,3
12423,3
12426,3
12428,3
12429,3
12430,3
12432,3
12433,3
12435,3
12436,3
12438,3
12439,3
12440,3
12441,3
12443,3
12444,3
12445,3
12446,3
12447,3
12450,3
12451,3
12453,3
12455,3
12457,3
12459,3
12461,3
12463,3
12465,3
12467,3
12468,3
12469,3
12470,3
12471,3
12472,3
12473,3
12474,3
12477,3
12478,3
12480,3
12481,3
12486,3
12487,3
12488,3
12490,3
12492,3
12494,3
12496,3
12497,3
12500,3
12501,3
12503,3
12504,3
12505,3
12506,3
12507,3
12509,3
12510,3
12512,3
12516,3
12518,3
12519,3
12520,3
12521,3
12523,3
12524,3
12527,3
12528,3
12529,3
12530,3
12532,3
12533,3
12534,3
12535,3
12536,3
12538,3
12540,3
12542,3
12543,3
12544,3
12545,3
12546,3
12547,3
12548,3
12550,3
12552,3
12553,3
12554,3
12555,3
12559,3
12560,3
12561,3
12562,3
12563,3
12565,3
12566,3
12567,3
12568,3
12569,3
12570,3
12571,3
12572,3
12574,3
12575,3
12576,3
12577,3
12578,3
12579,3
12580,3
12583,3
12584,3
12585,3
12586,3
12590,3
12591,3
12594,3
12595,3
12596,3
12598,3
12599,3
12600,3
12601,3
12602,3
12603,3
12604,3
12606,3
12607,3
12611,3
12614,3
12615,3
12616,3
12617,3
12618,3
12619,3
12620,3
12622,3
12623,3
12625,3
12627,3
12629,3
12630,3
12632,3
12633,3
12634,3
12635,3
12636,3
12637,3
12638,3
12639,3
12640,3
12641,3
12642,3
12643,3
12644,3
12645,3
12646,3
12647,3
12650,3
12653,3
12657,3
12658,3
12659,3
12660,3
12662,3
12663,3
12664,3
12665,3
12666,3
12667,3
12668,3
12669,3
12670,3
12672,3
12674,3
12676,3
12678,3
12679,3
12681,3
12683,3
12684,3
12685,3
12686,3
12687,3
12689,3
12690,3
12691,3
12693,3
12694,3
12695,3
12696,3
12699,3
12700,3
12701,3
12702,3
12703,3
12705,3
12708,3
12710,3
12713,3
12715,3
12716,3
12718,3
12719,3
12721,3
12722,3
12723,3
12724,3
12725,3
12726,3
12728,3
12730,3
12731,3
12732,3
12733,3
12734,3
12735,3
12736,3
12737,3
12738,3
12739,3
12740,3
12741,3
12742,3
12743,3
12745,3
12746,3
12747,3
12749,3
12750,3
12752,3
12753,3
12754,3
12756,3
12757,3
12758,3
12761,3
12762,3
12763,3
12764,3
12765,3
12766,3
12767,3
12768,3
12770,3
12772,3
12773,3
12776,3
12777,3
12778,3
12779,3
12780,3
12782,3
12785,3
12786,3
12787,3
12788,3
12789,3
12790,3
12791,3
12792,3
12794,3
12795,3
12798,3
12799,3
12800,3
12801,3
12802,3
12803,3
12805,3
12806,3
12808,3
12809,3
12812,3
12814,3
12816,3
12817,3
12818,3
12819,3
12820,3
12822,3
12824,3
12825,3
12826,3
12827,3
12828,3
12829,3
12831,3
12832,3
12833,3
12834,3
12835,3
12836,3
12837,3
12838,3
12839,3
12840,3
12842,3
12843,3
12844,3
12846,3
12847,3
12848,3
12849,3
12850,3
12851,3
12853,3
12854,3
12855,3
12857,3
12858,3
12860,3
12861,3
12862,3
12863,3
12866,3
12867,3
12869,3
12870,3
12872,3
12873,3
12874,3
12875,3
12879,3
12880,3
12881,3
12882,3
12883,3
12884,3
12885,3
12887,3
12889,3
12890,3
12892,3
12894,3
12896,3
12899,3
12900,3
12902,3
12903,3
12905,3
12906,3
12907,3
12908,3
12909,3
12910,3
12911,3
12912,3
12913,3
12914,3
12915,3
12916,3
12918,3
12919,3
12920,3
12921,3
12922,3
12926,3
12928,3
12929,3
12930,3
12931,3
12932,3
12933,3
12934,3
12935,3
12936,3
12938,3
12939,3
12941,3
12942,3
12943,3
12944,3
12945,3
12946,3
12948,3
12949,3
12950,3
12951,3
12952,3
12953,3
12955,3
12956,3
12957,3
12958,3
12959,3
12966,3
12967,3
12968,3
12969,3
12971,3
12972,3
12974,3
12975,3
12976,3
12977,3
12979,3
12980,3
12982,3
12983,3
12984,3
12986,3
12987,3
12988,3
12989,3
12990,3
12991,3
12992,3
12993,3
12995,3
12996,3
12997,3
12998,3
12999,3
13000,3
13001,3
13002,3
13003,3
13004,3
13005,3
13009,3
13010,3
13012,3
13014,3
13015,3
13017,3
13019,3
13020,3
13021,3
13022,3
13023,3
13025,3
13027,3
13028,3
13029,3
13030,3
13031,3
13032,3
13034,3
13035,3
13036,3
13039,3
13040,3
13042,3
13043,3
13044,3
13046,3
13047,3
13051,3
13053,3
13054,3
13056,3
13057,3
13058,3
13059,3
13060,3
13061,3
13062,3
13063,3
13064,3
13065,3
13066,3
13068,3
13069,3
13073,3
13074,3
13075,3
13076,3
13078,3
13079,3
13080,3
13083,3
13084,3
13085,3
13086,3
13087,3
13088,3
13090,3
13091,3
13094,3
13095,3
13097,3
13098,3
13099,3
13100,3
13101,3
13102,3
13103,3
13104,3
13105,3
13106,3
13107,3
13108,3
13110,3
13112,3
13113,3
13114,3
13115,3
13117,3
13119,3
13120,3
13122,3
13126,3
13127,3
13128,3
13129,3
13130,3
13131,3
13132,3
13134,3
13135,3
13136,3
13137,3
13138,3
13140,3
13141,3
13142,3
13143,3
13144,3
13145,3
13149,3
13150,3
13151,3
13152,3
13153,3
13156,3
13157,3
13158,3
13159,3
13160,3
13162,3
13164,3
13167,3
13168,3
13169,3
13170,3
13171,3
13172,3
13173,3
13174,3
13175,3
13177,3
13179,3
13180,3
13181,3
13183,3
13185,3
13186,3
13187,3
13189,3
13190,3
13192,3
13194,3
13195,3
13196,3
13198,3
13199,3
13201,3
13203,3
13204,3
13205,3
13207,3
13210,3
13211,3
13212,3
13214,3
13216,3
13218,3
13219,3
13220,3
13222,3
13223,3
13227,3
13228,3
13229,3
13230,3
13231,3
13232,3
13233,3
13234,3
13236,3
13240,3
13241,3
13244,3
13245,3
13246,3
13247,3
13248,3
13249,3
13250,3
13251,3
13252,3
13253,3
13254,3
13255,3
13256,3
13257,3
13258,3
13260,3
13261,3
13262,3
13263,3
13264,3
13265,3
13267,3
13268,3
13269,3
13271,3
13272,3
13273,3
13275,3
13276,3
13278,3
13279,3
13280,3
13281,3
13282,3
13285,3
13286,3
13287,3
13288,3
13289,3
13292,3
13293,3
13294,3
13295,3
13296,3
13298,3
13302,3
13305,3
13306,3
13307,3
13308,3
13310,3
13312,3
13313,3
13314,3
13315,3
13317,3
13318,3
13320,3
13322,3
13324,3
13325,3
13326,3
13327,3
13328,3
13329,3
13331,3
13333,3
13335,3
13336,3
13337,3
13339,3
13340,3
13341,3
13342,3
13343,3
13344,3
13345,3
13346,3
13348,3
13350,3
13353,3
13354,3
13355,3
13356,3
13357,3
13358,3
13360,3
13361,3
13362,3
13363,3
13364,3
13365,3
13366,3
13367,3
13369,3
13370,3
13372,3
13373,3
13374,3
13375,3
13378,3
13379,3
13380,3
13381,3
13384,3
13385,3
13388,3
13389,3
13391,3
13392,3
13393,3
13394,3
13396,3
13397,3
13399,3
13400,3
13402,3
13404,3
13405,3
13406,3
13407,3
13408,3
13409,3
13410,3
13413,3
13414,3
13416,3
13417,3
13420,3
13424,3
13426,3
13427,3
13428,3
13431,3
13432,3
13433,3
13435,3
13437,3
13438,3
13439,3
13440,3
13441,3
13444,3
13445,3
13446,3
13447,3
13448,3
13449,3
13450,3
13451,3
13452,3
13453,3
13454,3
13455,3
13456,3
13457,3
13459,3
13462,3
13463,3
13464,3
13465,3
13466,3
13467,3
13470,3
13472,3
13473,3
13474,3
13475,3
13476,3
13477,3
13478,3
13480,3
13481,3
13483,3
13485,3
13486,3
13487,3
13488,3
13489,3
13490,3
13492,3
13494,3
13495,3
13496,3
13497,3
13498,3
13499,3
13500,3
13501,3
13502,3
13503,3
13504,3
13505,3
13506,3
13508,3
13509,3
13510,3
13511,3
13512,3
13513,3
13514,3
13516,3
13517,3
13518,3
13522,3
13523,3
13525,3
13526,3
13527,3
13529,3
13534,3
13535,3
13536,3
13537,3
13539,3
13540,3
13541,3
13542,3
13544,3
13545,3
13546,3
13547,3
13548,3
13549,3
13550,3
13552,3
13554,3
13555,3
13556,3
13558,3
13559,3
13560,3
13561,3
13562,3
13563,3
13564,3
13565,3
13566,3
13568,3
13569,3
13571,3
13573,3
13575,3
13578,3
13579,3
13580,3
13581,3
13583,3
13585,3
13586,3
13587,3
13588,3
13589,3
13591,3
13592,3
13596,3
13597,3
13598,3
13599,3
13600,3
13601,3
13602,3
13604,3
13605,3
13606,3
13607,3
13608,3
13609,3
13610,3
13611,3
13612,3
13614,3
13616,3
13618,3
13619,3
13623,3
13624,3
13625,3
13626,3
13627,3
13628,3
13630,3
13632,3
13635,3
13637,3
13639,3
13641,3
13642,3
13643,3
13644,3
13646,3
13647,3
13648,3
13649,3
13651,3
13652,3
13653,3
13655,3
13656,3
13658,3
13660,3
13662,3
13663,3
13664,3
13665,3
13666,3
13668,3
13671,3
13672,3
13674,3
13675,3
13677,3
13678,3
13680,3
13681,3
13682,3
13683,3
13687,3
13689,3
13691,3
13692,3
13693,3
13694,3
13696,3
13697,3
13698,3
13699,3
13700,3
13701,3
13703,3
13704,3
13705,3
13706,3
13709,3
13710,3
13714,3
13715,3
13717,3
13718,3
13719,3
13720,3
13721,3
13722,3
13723,3
13724,3
13728,3
13731,3
13735,3
13736,3
13737,3
13742,3
13743,3
13744,3
13745,3
13746,3
13748,3
13749,3
13750,3
13751,3
13752,3
13756,3
13757,3
13759,3
13760,3
13761,3
13765,3
13766,3
13767,3
13768,3
13771,3
13772,3
13774,3
13775,3
13777,3
13778,3
13781,3
13782,3
13788,3
13789,3
13790,3
13791,3
13792,3
13794,3
13795,3
13796,3
13799,3
13803,3
13804,3
13807,3
13809,3
13810,3
13811,3
13812,3
13813,3
13814,3
13817,3
13818,3
13820,3
13821,3
13825,3
13827,3
13829,3
13830,3
13831,3
13832,3
13833,3
13834,3
13836,3
13837,3
13841,3
13842,3
13843,3
13844,3
13845,3
13846,3
13847,3
13848,3
13849,3
13850,3
13851,3
13852,3
13854,3
13855,3
13858,3
13860,3
13861,3
13862,3
13863,3
13864,3
13867,3
13868,3
13869,3
13870,3
13871,3
13872,3
13873,3
13874,3
13877,3
13878,3
13879,3
13880,3
13881,3
13882,3
13883,3
13884,3
13885,3
13888,3
13889,3
13890,3
13893,3
13894,3
13895,3
13896,3
13897,3
13899,3
13900,3
13901,3
13902,3
13903,3
13904,3
13908,3
13909,3
13914,3
13915,3
13916,3
13920,3
13921,3
13923,3
13926,3
13927,3
13928,3
13930,3
13931,3
13932,3
13934,3
13935,3
13936,3
13941,3
13942,3
13944,3
13945,3
13946,3
13947,3
13948,3
13949,3
13950,3
13952,3
13953,3
13954,3
13955,3
13957,3
13960,3
13962,3
13964,3
13966,3
13967,3
13968,3
13970,3
13971,3
13972,3
13973,3
13974,3
13976,3
13977,3
13978,3
13980,3
13982,3
13984,3
13985,3
13988,3
13990,3
13992,3
13995,3
13997,3
13998,3
13999,3
14000,3
14001,3
14003,3
14004,3
14005,3
14006,3
14007,3
14008,3
14010,3
14011,3
14012,3
14013,3
14014,3
14016,3
14018,3
14021,3
14022,3
14025,3
14026,3
14027,3
14028,3
14029,3
14030,3
14031,3
14032,3
14033,3
14037,3
14038,3
14040,3
14041,3
14042,3
14043,3
14044,3
14045,3
14046,3
14047,3
14048,3
14049,3
14050,3
14051,3
14052,3
14053,3
14054,3
14055,3
14056,3
14057,3
14058,3
14060,3
14061,3
14062,3
14064,3
14066,3
14067,3
14071,3
14072,3
14075,3
14076,3
14078,3
14079,3
14081,3
14082,3
14084,3
14085,3
14087,3
14090,3
14091,3
14094,3
14095,3
14096,3
14097,3
14099,3
14103,3
14104,3
14105,3
14106,3
14108,3
14109,3
14110,3
14111,3
14112,3
14114,3
14116,3
14117,3
14119,3
14120,3
14121,3
14122,3
14126,3
14128,3
14130,3
14133,3
14134,3
14135,3
14138,3
14139,3
14142,3
14144,3
14145,3
14146,3
14147,3
14151,3
14152,3
14153,3
14155,3
14156,3
14157,3
14158,3
14159,3
14160,3
14162,3
14163,3
14166,3
14167,3
14169,3
14170,3
14171,3
14175,3
14176,3
14177,3
14178,3
14179,3
14180,3
14182,3
14183,3
14186,3
14187,3
14188,3
14189,3
14190,3
14194,3
14195,3
14200,3
14202,3
14203,3
14204,3
14206,3
14207,3
14209,3
14210,3
14211,3
14214,3
14215,3
14216,3
14218,3
14220,3
14221,3
14224,3
14225,3
14226,3
14227,3
14228,3
14229,3
14231,3
14232,3
14233,3
14235,3
14236,3
14241,3
14243,3
14244,3
14245,3
14246,3
14247,3
14248,3
14249,3
14250,3
14251,3
14252,3
14254,3
14257,3
14259,3
14260,3
14261,3
14264,3
14265,3
14266,3
14267,3
14268,3
14269,3
14271,3
14272,3
14274,3
14275,3
14276,3
14277,3
14278,3
14279,3
14280,3
14281,3
14282,3
14284,3
14285,3
14287,3
14288,3
14290,3
14292,3
14293,3
14294,3
14295,3
14296,3
14297,3
14298,3
14299,3
14301,3
14302,3
14303,3
14304,3
14306,3
14307,3
14308,3
14311,3
14312,3
14313,3
14314,3
14316,3
14317,3
14319,3
14320,3
14321,3
14324,3
14325,3
14326,3
14327,3
14328,3
14329,3
14330,3
14331,3
14332,3
14333,3
14334,3
14335,3
14336,3
14337,3
14338,3
14340,3
14343,3
14344,3
14345,3
14347,3
14348,3
14349,3
14350,3
14351,3
14353,3
14354,3
14356,3
14357,3
14362,3
14363,3
14364,3
14365,3
14366,3
14368,3
14370,3
14372,3
14375,3
14376,3
14379,3
14381,3
14382,3
14385,3
14386,3
14387,3
14388,3
14389,3
14390,3
14391,3
14393,3
14394,3
14396,3
14397,3
14398,3
14399,3
14400,3
14401,3
14402,3
14403,3
14404,3
14405,3
14406,3
14407,3
14408,3
14409,3
14410,3
14413,3
14414,3
14415,3
14418,3
14421,3
14422,3
14423,3
14424,3
14427,3
14428,3
14429,3
14430,3
14431,3
14438,3
14440,3
14442,3
14444,3
14445,3
14446,3
14448,3
14449,3
14453,3
14454,3
14455,3
14457,3
14460,3
14461,3
14462,3
14464,3
14465,3
14466,3
14467,3
14468,3
14469,3
14470,3
14471,3
14472,3
14473,3
14476,3
14477,3
14478,3
14480,3
14481,3
14482,3
14483,3
14485,3
14486,3
14487,3
14488,3
14489,3
14490,3
14491,3
14493,3
14494,3
14496,3
14500,3
14502,3
14503,3
14504,3
14505,3
14506,3
14507,3
14509,3
14510,3
14511,3
14512,3
14513,3
14514,3
14516,3
14517,3
14518,3
14519,3
14520,3
14522,3
14523,3
14524,3
14526,3
14527,3
14528,3
14529,3
14530,3
14531,3
14532,3
14534,3
14535,3
14536,3
14537,3
14539,3
14540,3
14541,3
14545,3
14547,3
14549,3
14551,3
14552,3
14553,3
14554,3
14555,3
14559,3
14560,3
14561,3
14562,3
14563,3
14564,3
14565,3
14566,3
14567,3
14570,3
14571,3
14572,3
14573,3
14574,3
14575,3
14576,3
14577,3
14580,3
14581,3
14582,3
14583,3
14586,3
14587,3
14588,3
14590,3
14591,3
14592,3
14593,3
14594,3
14595,3
14596,3
14598,3
14599,3
14600,3
14602,3
14603,3
14604,3
14605,3
14606,3
14607,3
14611,3
14612,3
14613,3
14614,3
14615,3
14616,3
14617,3
14618,3
14619,3
14620,3
14621,3
14623,3
14625,3
14628,3
14629,3
14630,3
14631,3
14632,3
14633,3
14634,3
14635,3
14637,3
14640,3
14641,3
14642,3
14643,3
14644,3
14645,3
14647,3
14648,3
14649,3
14651,3
14653,3
14654,3
14655,3
14656,3
14657,3
14659,3
14660,3
14662,3
14664,3
14665,3
14667,3
14670,3
14671,3
14674,3
14675,3
14676,3
14677,3
14678,3
14679,3
14681,3
14682,3
14683,3
14685,3
14686,3
14687,3
14690,3
14691,3
14693,3
14694,3
14695,3
14697,3
14698,3
14699,3
14700,3
14702,3
14703,3
14705,3
14707,3
14708,3
14709,3
14711,3
14712,3
14713,3
14714,3
14715,3
14716,3
14718,3
14719,3
14722,3
14724,3
14725,3
14727,3
14730,3
14732,3
14733,3
14734,3
14735,3
14736,3
14740,3
14741,3
14742,3
14743,3
14744,3
14746,3
14747,3
14748,3
14749,3
14750,3
14751,3
14753,3
14754,3
14755,3
14758,3
14759,3
14760,3
14761,3
14762,3
14763,3
14768,3
14769,3
14770,3
14772,3
14773,3
14775,3
14776,3
14777,3
14778,3
14781,3
14782,3
14784,3
14785,3
14786,3
14788,3
14789,3
14791,3
14792,3
14794,3
14795,3
14796,3
14799,3
14800,3
14802,3
14803,3
14804,3
14806,3
14807,3
14810,3
14811,3
14812,3
14815,3
14817,3
14818,3
14822,3
14823,3
14826,3
14827,3
14828,3
14829,3
14831,3
14832,3
14833,3
14834,3
14835,3
14836,3
14837,3
14838,3
14839,3
14840,3
14841,3
14842,3
14844,3
14845,3
14846,3
14847,3
14849,3
14850,3
14851,3
14852,3
14854,3
14856,3
14857,3
14858,3
14859,3
14862,3
14864,3
14865,3
14867,3
14868,3
14869,3
14870,3
14871,3
14872,3
14873,3
14874,3
14875,3
14876,3
14877,3
14878,3
14881,3
14883,3
14884,3
14885,3
14887,3
14889,3
14890,3
14891,3
14892,3
14893,3
14895,3
14896,3
14898,3
14901,3
14902,3
14904,3
14905,3
14906,3
14907,3
14908,3
14909,3
14910,3
14911,3
14912,3
14914,3
14915,3
14917,3
14918,3
14920,3
14923,3
14924,3
14925,3
14927,3
14929,3
14931,3
14932,3
14933,3
14934,3
14935,3
14936,3
14937,3
14938,3
14941,3
14942,3
14943,3
14944,3
14945,3
14946,3
14947,3
14948,3
14949,3
14950,3
14953,3
14955,3
14956,3
14957,3
14958,3
14959,3
14960,3
14961,3
14962,3
14963,3
14964,3
14965,3
14966,3
14967,3
14968,3
14969,3
14970,3
14971,3
14974,3
14975,3
14976,3
14978,3
14979,3
14981,3
14982,3
14983,3
14984,3
14990,3
14991,3
14992,3
14993,3
14994,3
14996,3
14997,3
15000,3
15001,3
15004,3
15005,3
15006,3
15008,3
15011,3
15014,3
15015,3
15016,3
15017,3
15019,3
15020,3
15021,3
15022,3
15023,3
15024,3
15025,3
15026,3
15027,3
15028,3
15030,3
15031,3
15032,3
15035,3
15036,3
15037,3
15040,3
15041,3
15042,3
15043,3
15044,3
15045,3
15046,3
15047,3
15048,3
15049,3
15052,3
15053,3
15056,3
15057,3
15058,3
15059,3
15060,3
15061,3
15062,3
15063,3
15064,3
15065,3
15067,3
15068,3
15069,3
15070,3
15073,3
15075,3
15077,3
15078,3
15079,3
15080,3
15081,3
15084,3
15085,3
15087,3
15088,3
15090,3
15092,3
15094,3
15095,3
15096,3
15097,3
15101,3
15102,3
15103,3
15104,3
15108,3
15110,3
15111,3
15112,3
15113,3
15114,3
15115,3
15116,3
15117,3
15119,3
15120,3
15121,3
15122,3
15123,3
15125,3
15126,3
15128,3
15129,3
15131,3
15133,3
15134,3
15135,3
15137,3
15139,3
15140,3
15141,3
15142,3
15145,3
15147,3
15150,3
15151,3
15152,3
15153,3
15155,3
15156,3
15157,3
15159,3
15160,3
15161,3
15163,3
15164,3
15165,3
15166,3
15167,3
15168,3
15169,3
15170,3
15171,3
15172,3
15173,3
15174,3
15176,3
15178,3
15179,3
15181,3
15182,3
15183,3
15184,3
15185,3
15186,3
15187,3
15188,3
15189,3
15191,3
15192,3
15193,3
15194,3
15196,3
15198,3
15199,3
15201,3
15203,3
15204,3
15205,3
15206,3
15208,3
15209,3
15212,3
15214,3
15215,3
15216,3
15217,3
15218,3
15219,3
15220,3
15222,3
15223,3
15224,3
15226,3
15228,3
15229,3
15230,3
15231,3
15232,3
15235,3
15236,3
15238,3
15240,3
15241,3
15242,3
15243,3
15244,3
15245,3
15247,3
15248,3
15250,3
15251,3
15252,3
15253,3
15255,3
15257,3
15258,3
15259,3
15260,3
15261,3
15263,3
15264,3
15269,3
15271,3
15272,3
15273,3
15275,3
15276,3
15277,3
15278,3
15279,3
15280,3
15281,3
15282,3
15283,3
15286,3
15289,3
15290,3
15292,3
15293,3
15295,3
15296,3
15297,3
15298,3
15300,3
15301,3
15302,3
15303,3
15304,3
15305,3
15306,3
15311,3
15312,3
15313,3
15314,3
15315,3
15316,3
15317,3
15319,3
15320,3
15323,3
15325,3
15326,3
15329,3
15330,3
15331,3
15333,3
15334,3
15336,3
15337,3
15338,3
15339,3
15341,3
15342,3
15343,3
15345,3
15346,3
15348,3
15349,3
15350,3
15353,3
15354,3
15356,3
15357,3
15358,3
15359,3
15360,3
15361,3
15363,3
15365,3
15367,3
15368,3
15370,3
15371,3
15372,3
15373,3
15374,3
15379,3
15380,3
15382,3
15383,3
15384,3
15385,3
15386,3
15388,3
15389,3
15390,3
15391,3
15392,3
15393,3
15394,3
15395,3
15397,3
15398,3
15399,3
15404,3
15405,3
15406,3
15408,3
15409,3
15414,3
15417,3
15419,3
15422,3
15423,3
15424,3
15426,3
15429,3
15431,3
15432,3
15433,3
15434,3
15435,3
15436,3
15437,3
15438,3
15441,3
15442,3
15443,3
15444,3
15446,3
15447,3
15449,3
15451,3
15452,3
15456,3
15457,3
15458,3
15459,3
15461,3
15462,3
15464,3
15466,3
15467,3
15468,3
15470,3
15471,3
15472,3
15473,3
15474,3
15475,3
15476,3
15477,3
15478,3
15479,3
15482,3
15483,3
15484,3
15485,3
15486,3
15487,3
15488,3
15491,3
15492,3
15493,3
15494,3
15496,3
15497,3
15498,3
15499,3
15501,3
15502,3
15506,3
15509,3
15510,3
15511,3
15513,3
15514,3
15515,3
15516,3
15517,3
15518,3
15519,3
15520,3
15521,3
15524,3
15525,3
15530,3
15532,3
15533,3
15534,3
15538,3
15539,3
15540,3
15542,3
15543,3
15544,3
15545,3
15546,3
15547,3
15548,3
15550,3
15551,3
15552,3
15555,3
15556,3
15557,3
15558,3
15561,3
15562,3
15563,3
15564,3
15565,3
15566,3
15569,3
15571,3
15572,3
15573,3
15574,3
15576,3
15577,3
15580,3
15581,3
15584,3
15585,3
15586,3
15587,3
15591,3
15592,3
15593,3
15595,3
15596,3
15598,3
15599,3
15601,3
15602,3
15603,3
15605,3
15606,3
15607,3
15612,3
15615,3
15617,3
15618,3
15619,3
15620,3
15624,3
15625,3
15626,3
15627,3
15628,3
15629,3
15631,3
15634,3
15636,3
15637,3
15641,3
15642,3
15643,3
15645,3
15646,3
15648,3
15649,3
15652,3
15653,3
15656,3
15658,3
15661,3
15663,3
15666,3
15668,3
15670,3
15671,3
15672,3
15674,3
15675,3
15676,3
15677,3
15679,3
15680,3
15681,3
15682,3
15683,3
15685,3
15686,3
15687,3
15688,3
15690,3
15693,3
15696,3
15699,3
15700,3
15701,3
15703,3
15705,3
15707,3
15709,3
15710,3
15711,3
15712,3
15716,3
15717,3
15719,3
15721,3
15722,3
15723,3
15725,3
15726,3
15727,3
15728,3
15729,3
15730,3
15732,3
15735,3
15736,3
15737,3
15739,3
15740,3
15741,3
15742,3
15744,3
15745,3
15746,3
15749,3
15750,3
15751,3
15756,3
15757,3
15758,3
15760,3
15762,3
15763,3
15765,3
15766,3
15768,3
15769,3
15770,3
15771,3
15773,3
15774,3
15775,3
15776,3
15777,3
15778,3
15781,3
15783,3
15784,3
15786,3
15790,3
15793,3
15794,3
15796,3
15798,3
15799,3
15803,3
15804,3
15806,3
15808,3
15809,3
15811,3
15812,3
15814,3
15817,3
15818,3
15819,3
15820,3
15821,3
15822,3
15823,3
15824,3
15825,3
15827,3
15828,3
15829,3
15830,3
15832,3
15833,3
15834,3
15835,3
15837,3
15839,3
15840,3
15842,3
15844,3
15845,3
15848,3
15850,3
15851,3
15852,3
15853,3
15854,3
15857,3
15859,3
15861,3
15863,3
15864,3
15865,3
15866,3
15868,3
15869,3
15870,3
15873,3
15874,3
15875,3
15876,3
15877,3
15880,3
15882,3
15883,3
15884,3
15885,3
15886,3
15887,3
15888,3
15889,3
15890,3
15891,3
15892,3
15896,3
15897,3
15898,3
15899,3
15902,3
15903,3
15904,3
15905,3
15908,3
15909,3
15910,3
15911,3
15912,3
15913,3
15914,3
15915,3
15916,3
15918,3
15919,3
15921,3
15922,3
15924,3
15926,3
15927,3
15929,3
15932,3
15933,3
15934,3
15935,3
15936,3
15938,3
15939,3
15941,3
15942,3
15944,3
15945,3
15946,3
15947,3
15948,3
15950,3
15953,3
15954,3
15956,3
15957,3
15958,3
15959,3
15960,3
15962,3
15968,3
15969,3
15973,3
15977,3
15978,3
15979,3
15980,3
15982,3
15983,3
15984,3
15988,3
15989,3
15991,3
15993,3
15994,3
15996,3
15997,3
15998,3
15999,3
16002,3
16003,3
16005,3
16006,3
16007,3
16008,3
16009,3
16011,3
16014,3
16015,3
16018,3
16019,3
16021,3
16023,3
16024,3
16025,3
16026,3
16027,3
16029,3
16031,3
16033,3
16034,3
16036,3
16037,3
16038,3
16039,3
16041,3
16042,3
16043,3
16044,3
16045,3
16046,3
16048,3
16049,3
16050,3
16051,3
16053,3
16054,3
16055,3
16056,3
16057,3
16058,3
16060,3
16062,3
16063,3
16064,3
16065,3
16066,3
16067,3
16068,3
16070,3
16073,3
16074,3
16075,3
16076,3
16078,3
16080,3
16081,3
16082,3
16084,3
16086,3
16087,3
16089,3
16090,3
16094,3
16096,3
16097,3
16098,3
16099,3
16100,3
16101,3
16102,3
16103,3
16104,3
16106,3
16107,3
16108,3
16109,3
16112,3
16114,3
16115,3
16116,3
16119,3
16121,3
16122,3
16123,3
16124,3
16125,3
16127,3
16128,3
16129,3
16131,3
16133,3
16135,3
16136,3
16138,3
16139,3
16140,3
16141,3
16142,3
16144,3
16145,3
16146,3
16147,3
16148,3
16149,3
16150,3
16151,3
16153,3
16154,3
16157,3
16158,3
16159,3
16160,3
16161,3
16162,3
16163,3
16164,3
16165,3
16166,3
16167,3
16168,3
16169,3
16170,3
16172,3
16174,3
16175,3
16177,3
16178,3
16179,3
16180,3
16181,3
16182,3
16184,3
16185,3
16186,3
16187,3
16188,3
16190,3
16191,3
16192,3
16193,3
16195,3
16197,3
16199,3
16201,3
16203,3
16204,3
16205,3
16206,3
16207,3
16208,3
16210,3
16211,3
16212,3
16216,3
16217,3
16218,3
16219,3
16222,3
16223,3
16224,3
16225,3
16226,3
16227,3
16228,3
16229,3
16230,3
16231,3
16234,3
16236,3
16237,3
16239,3
16240,3
16241,3
16242,3
16243,3
16244,3
16246,3
16247,3
16248,3
16249,3
16251,3
16253,3
16258,3
16259,3
16260,3
16261,3
16263,3
16264,3
16265,3
16266,3
16268,3
16269,3
16271,3
16273,3
16275,3
16276,3
16277,3
16278,3
16280,3
16281,3
16283,3
16284,3
16285,3
16286,3
16287,3
16291,3
16292,3
16293,3
16294,3
16298,3
16299,3
16301,3
16303,3
16305,3
16306,3
16308,3
16309,3
16310,3
16311,3
16312,3
16313,3
16314,3
16315,3
16317,3
16319,3
16321,3
16323,3
16326,3
16328,3
16329,3
16330,3
16332,3
16334,3
16337,3
16338,3
16339,3
16340,3
16341,3
16342,3
16344,3
16345,3
16346,3
16348,3
16351,3
16352,3
16353,3
16354,3
16355,3
16356,3
16357,3
16358,3
16359,3
16360,3
16362,3
16363,3
16364,3
16365,3
16366,3
16368,3
16370,3
16371,3
16373,3
16374,3
16375,3
16376,3
16377,3
16379,3
16380,3
16381,3
16382,3
16383,3
16385,3
16386,3
16387,3
16388,3
16390,3
16395,3
16396,3
16398,3
16399,3
16400,3
16404,3
16405,3
16406,3
16407,3
16410,3
16411,3
16412,3
16413,3
16414,3
16415,3
16416,3
16417,3
16419,3
16421,3
16423,3
16426,3
16427,3
16429,3
16430,3
